[2024-07-26 07:43:12] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °ÏbÅÕÆ‡b„”_’‚•
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:1201a1ec6281cdaee01cf062e3d35fd5e20aa517===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1920x1080.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353982a294-OOaTnj.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1920x1080.jpg?simply_static_page=53615
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1920x1080.jpg?simply_static_page=53615
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 196331 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1920x1080.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353982a294-OOaTnj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/peppino-brancati-4-1920x1080.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÷÷w*^¯ò…Îé…(eu«Rz
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:d605d677142a5ef81d98c9eb8ec9286575c7527a===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-768x427.png
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353982cdac-jwRjuk.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-768x427.png?simply_static_page=53616
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-768x427.png?simply_static_page=53616
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 383155 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/9-768x427.png
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353982cdac-jwRjuk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/9-768x427.png
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ß(÷ç©¯–ùﬂˆôÒÚΩkéòÅ
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:a7280ed68da9f8d09ddff699f1f2bd0c6b8e9881===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539832229-ro3EE3.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7.jpg?simply_static_page=53617
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7.jpg?simply_static_page=53617
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 814898 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539832229-ro3EE3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/peppino-brancati-7.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -) /V˘ëì%hØ‰:ê¥¥:Ø
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:032d29202f56f99193142568afe43a90b4b43aaf===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353983e5f7-LD0NdO.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg?simply_static_page=53618
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg?simply_static_page=53618
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 277578 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-6.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353983e5f7-LD0NdO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/16-agosto-bari-6.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 0hbZâ=;-2“ƒ™é"u˛,
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:3068625a893d3b2d0c32d2c4aa8e227502fe2c14===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539840787-8t4gnE.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg?simply_static_page=53619
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg?simply_static_page=53619
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 141005 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/vietri-experience-1024x683.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539840787-8t4gnE.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/vietri-experience-1024x683.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =~ê$UPﬁjﬂ0R¸.”Äıœ
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:3d7e9019241f5550de6adf30520dfc2ed380f5cf===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539842270-SJQB5C.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg?simply_static_page=53620
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg?simply_static_page=53620
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 11947 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539842270-SJQB5C.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-9-300x169.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: øR«~∫ƒåx“&Fç8ÊI]A§
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:bf52c77ebac48c78d226468d38e6495d411aa419===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539843669-Xy0OT4.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg?simply_static_page=53621
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg?simply_static_page=53621
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 103467 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539843669-Xy0OT4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/giovanni-bosco-707x1024.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µŒÉ„ü∂#ÏZw|Ï¢R*^m
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:b5ce831fe39fb623ec5a777c04eca2520b2a5e6d===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539847653-OLkU92.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-150x150.jpeg?simply_static_page=53622
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-9-150x150.jpeg?simply_static_page=53622
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 5240 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-9-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539847653-OLkU92.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/domenico-savio-9-150x150.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÊA˚ºI÷8∆◊π˙ñf–Yü
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:e641fbbc49071bd638c6d71cb9fa9666d01a599f===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-800x600.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a3539848c7d-P7IHih.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-800x600.jpg?simply_static_page=53623
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-2-800x600.jpg?simply_static_page=53623
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 84864 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-2-800x600.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a3539848c7d-P7IHih.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/domenico-savio-2-800x600.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *ˇfÁ¸aËÀ'Ä¿8˛Jª1N…
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:2aff66e7fc61e8cb278013c038fe4abb314e0ec9===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1024x525.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353984a08f-oMdjzX.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1024x525.jpg?simply_static_page=53624
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-1024x525.jpg?simply_static_page=53624
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 116124 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-1024x525.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353984a08f-oMdjzX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/best-1-1024x525.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O_duuBcŸ<„†»ƒ+~ø.˝\á
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:4f5f6475754263d93ce3a0c8c42b7ebf2efd5c87===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353984b76d-eQBRbH.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg?simply_static_page=53625
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg?simply_static_page=53625
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 161823 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353984b76d-eQBRbH.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/casa-pinardi-caserta-6-1536x1152.jpeg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©ŒBûÉHî#Rõ∏j"^Ù¡esÄ¥
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:a9ce429e83489423529bb86a225ef4c1657380b4===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x375.jpg
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353984cfb1-4sDiZF.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x375.jpg?simply_static_page=53626
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/9-500x375.jpg?simply_static_page=53626
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 21920 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/9-500x375.jpg
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353984cfb1-4sDiZF.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/9-500x375.jpg
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  6']‘Æ!9ñZ∂(	Ìæ{!j
[2024-07-26 07:43:20] [class-ss-page.php:118] Checking Content Identical:20360d275dd4ae2139965ab62809ed1dbe7b216a===. Value: FALSE
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png
[2024-07-26 07:43:20] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2063
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a353984e1f3-CSZYDv.tmp
[2024-07-26 07:43:20] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png?simply_static_page=53627
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png?simply_static_page=53627
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:103] Filesize: 1223 bytes
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png
[2024-07-26 07:43:20] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a353984e1f3-CSZYDv.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721979792/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-1024x576.png
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 07:43:20] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
