[2024-09-02 14:25:17] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-1280x1700.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7d650d-YKk3qR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-10-1280x1700.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: â¸«ˇÈWr2Ûû∞ÚM“C‘Ê
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:89fcc7ff1ae9577232f004f39eb0f24dd243d4e6===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-768x1024.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7d7b0c-y60srG.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-768x1024.jpg?simply_static_page=82604
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-4-768x1024.jpg?simply_static_page=82604
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 95200 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-4-768x1024.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7d7b0c-y60srG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/centro-servizi-liberta-4-768x1024.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê°≤´N!6	Ú∆ñ}V;fùDÉ¯0
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:90a1b2ab4e213609f2c6967d563b669d4483f830===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-226x300.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7d8d48-WE5z9b.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-226x300.jpg?simply_static_page=82605
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-226x300.jpg?simply_static_page=82605
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 46040 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-226x300.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7d8d48-WE5z9b.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-9-226x300.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñJÂ”S¥B˘k°¿<¯í»©@A
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:96064ae5d353b442f96ba1c03cf892c8a91a4041===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7d9d65-LOCLJy.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-2048x1536.jpg?simply_static_page=82606
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-7-2048x1536.jpg?simply_static_page=82606
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 223377 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-7-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7d9d65-LOCLJy.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/francesco-convertini-7-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: O6Êœ®q‹@˛p˙¯ŒU{N¯¯‘
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:4f36e6cfa871dc40fe70fa19f8ce557b4ef8f8d4===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-768x578.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7db274-DKPRla.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-768x578.jpg?simply_static_page=82607
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-8-768x578.jpg?simply_static_page=82607
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 79408 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-8-768x578.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7db274-DKPRla.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-dei-giovani-8-768x578.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ª˜%ÆîΩöìmKXï¥îπ!Î
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:bbf725ae94bd1c179a936d4b5895b494b9211eeb===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7dc87c-ica1YD.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-2048x1536.jpg?simply_static_page=82608
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-4-2048x1536.jpg?simply_static_page=82608
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 303701 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-4-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7dc87c-ica1YD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-gio-4-2048x1536.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: äÉ◊œ¿*ûßUÕNŒûe°
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:8a1683d7cfc02a9e01a755cd134ece9e15650aa1===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7de09e-9NEDB0.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3.jpg?simply_static_page=82609
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3.jpg?simply_static_page=82609
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 421537 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7de09e-9NEDB0.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-3.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ªÓ¥÷VJˆ£«‡v»)KkRÔÒ
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:bbeeb40bd6564af6a3c7e076c8294b6b1d52eff1===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7.jpeg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7dfcfd-gyaJN1.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7.jpeg?simply_static_page=82610
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7.jpeg?simply_static_page=82610
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 359155 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7.jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7dfcfd-gyaJN1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/16-agosto-bari-7.jpeg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?â™«•Eﬂ˙π&ımo
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:3f89aac7a54504df01fa14040db926f56d156f0c===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-4-500x667.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e1a8d-yYCTDT.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-4-500x667.jpg?simply_static_page=82611
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-4-500x667.jpg?simply_static_page=82611
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 30447 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-4-500x667.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e1a8d-yYCTDT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/mamma-matilde-4-500x667.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: xëzPÖ´Œ∫. Sè–¿d!≥ù
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:78917a5085abceba2e20538f1dd0c06421b39d0c===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni.pdf
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e2b1a-wYtDJh.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni.pdf?simply_static_page=82612
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni.pdf?simply_static_page=82612
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 690735 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni.pdf
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e2b1a-wYtDJh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/Bilancio-2021-APS-Piccoli-Passi-Grandi-Sogni.pdf
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .…êzúrƒùûyäTôa¥øMÌ∆
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:2ec9907a9c72c40f9d9e798a549961b4bf4dedc6===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1280x964.jpeg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e4cbc-aCLoxS.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1280x964.jpeg?simply_static_page=82613
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1280x964.jpeg?simply_static_page=82613
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 226091 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1280x964.jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e4cbc-aCLoxS.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/villa-carosino-11-1280x964.jpeg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ôJÙ5êA”®Ûøn›(•‹òufÙ
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:994af407359041d3a8f3bf6edd28a5dc987566f4===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e62c5-SDvP9P.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-771x1024.jpg?simply_static_page=82614
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6-771x1024.jpg?simply_static_page=82614
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 152734 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-6-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e62c5-SDvP9P.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/casa-dei-giovani-6-771x1024.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝©íõr ‚∂»“3x+ﬂÑßÁmS
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:fda9929b720013e2b6c8d233782bdf84a7e76d53===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-768x576.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e7838-p8qdiz.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-768x576.jpg?simply_static_page=82615
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-1-768x576.jpg?simply_static_page=82615
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:103] Filesize: 59145 bytes
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-1-768x576.jpg
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d5cad7e7838-p8qdiz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725287117/wp-content/uploads/2024/07/peppino-brancati-3-1-768x576.jpg
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: zU7ÊÂäêï`ù‡QUä…u
[2024-09-02 14:25:27] [class-ss-page.php:118] Checking Content Identical:7a553701e6e58a9095609de051551a8a0bc9751e===. Value: FALSE
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-500x375.jpg
[2024-09-02 14:25:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2254
[2024-09-02 14:25:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-02 14:25:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d5cad7e8e83-p28R8u.tmp
[2024-09-02 14:25:27] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-500x375.jpg?simply_static_page=82616
