[2024-09-09 08:18:39] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/il-sogno-8-1024x768.jpeg?simply_static_page=85951
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 76331 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-8-1024x768.jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66ac7ff-ywlrPO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/il-sogno-8-1024x768.jpeg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊A∑Bç>°˝®7ç·U˘ÅÜg«l
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:d741b70f428d3ea1fda8378de155f9818667c76c===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-9-1536x768.jpeg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66ad73c-F9F1KJ.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-9-1536x768.jpeg?simply_static_page=85952
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-9-1536x768.jpeg?simply_static_page=85952
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 105104 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-9-1536x768.jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66ad73c-F9F1KJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/domenico-savio-9-1536x768.jpeg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ˜Õm&P‡à6‡x·QG7@Æ`’
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:cef7cd1e6d2650e08836e078e151473740ae60d5===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Peppino-Brancati-800x423.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66ae6a7-wnTtiR.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Peppino-Brancati-800x423.jpg?simply_static_page=85953
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Peppino-Brancati-800x423.jpg?simply_static_page=85953
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 108880 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Peppino-Brancati-800x423.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66ae6a7-wnTtiR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Peppino-Brancati-800x423.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: oëPÌH∂¬94˝¨®t•€ß‹
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:6f179150ed1e48b6c23934fdaca874a505dba7dc===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-12-1-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66af5f1-I9We49.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-12-1-1536x1157.jpg?simply_static_page=85954
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/villa-carosino-12-1-1536x1157.jpg?simply_static_page=85954
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 178134 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-12-1-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66af5f1-I9We49.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/villa-carosino-12-1-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ⁄Ó b.WˇF”`wçï%~ı
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:daeeca622e57ff46d3607f7703108d9525017ef5===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-500x386.png
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b0739-3Sygj8.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-500x386.png?simply_static_page=85955
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/domenico-savio-500x386.png?simply_static_page=85955
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 335422 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-500x386.png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b0739-3Sygj8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/domenico-savio-500x386.png
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,ÈªÀ©'Í1SƒÅ]ÅO
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:2c180be9bbcba9010a270fea083153c4815d814f===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/il-sogno.png
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b1ae9-CVbRX3.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/il-sogno.png?simply_static_page=85956
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/il-sogno.png?simply_static_page=85956
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 2025458 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno.png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b1ae9-CVbRX3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/il-sogno.png
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?˚:¨ggÿf8‘Ïbê5QΩ
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:3ffb3a02ac6767f0d86638d4ec1c1c62903551bd===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Modern-Business-Notion-Header-500x278.png
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b5748-2diSlQ.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Modern-Business-Notion-Header-500x278.png?simply_static_page=85957
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Modern-Business-Notion-Header-500x278.png?simply_static_page=85957
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 181279 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Modern-Business-Notion-Header-500x278.png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b5748-2diSlQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Modern-Business-Notion-Header-500x278.png
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ®6ΩilﬁÀp≠!©¯ö°=˙û 
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:a81e36bd696cdecb7002ad21a9f89aa13dfa9eca===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b688b-LAZ61S.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png?simply_static_page=85958
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png?simply_static_page=85958
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 4653 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b688b-LAZ61S.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/responsive-lightbox-thumbnail-2048x1152.png
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: M»âpXM+≠ƒâ»÷≤aó6
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:4dc8890814701058024d2badc489c8d6b2619736===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b75a0-0KT88M.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf.jpg?simply_static_page=85959
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf.jpg?simply_static_page=85959
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 340266 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b75a0-0KT88M.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/Autorizzazione-Mamma-Matilde-pdf.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: âE‰Ùùiçíòßíúˆ7ç‡4
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:8945e4f49d698d089298a7929cf60c378de03412===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-2-150x150.png
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b8b49-fzocn4.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-2-150x150.png?simply_static_page=85960
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/centro-servizi-liberta-2-150x150.png?simply_static_page=85960
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 21313 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-2-150x150.png
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b8b49-fzocn4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/centro-servizi-liberta-2-150x150.png
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñèÚ^¢HôÖ[7ªñL◊‹É
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:968ff25ea2489985f0115b0f37bb964cd718dc83===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66b9702-gzc6QT.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg?simply_static_page=85961
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg?simply_static_page=85961
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 225194 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66b9702-gzc6QT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/16-agosto-bari-5-1536x1152.jpeg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 0’n’£ç‚zŸÍj⁄º»ã–
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:0c1230d56ed5a38de27a11d9ea6ada1fbcc88bd0===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/vietri-experience.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66ba969-O14VMs.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/vietri-experience.jpg?simply_static_page=85962
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/vietri-experience.jpg?simply_static_page=85962
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 119707 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/vietri-experience.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66ba969-O14VMs.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/vietri-experience.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ã è ™ÿéfE{^4¶m”çÚ
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:cc008f20aad88e66457b5e1b0c34a66dd38d08f2===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 450 of 2288 pages/files
[2024-09-09 08:18:46] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-09-09 08:18:46] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-09-09 08:18:46] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:69] Total pages: 2288; Pages remaining: 1788
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66bc06d-v4v68C.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg?simply_static_page=85963
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg?simply_static_page=85963
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 211081 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66deaf66bc06d-v4v68C.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725869919/wp-content/uploads/2024/07/casa-dei-giovani-1536x1157.jpg
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: A∑‡±≈–.*üavôÁ—ºV
[2024-09-09 08:18:46] [class-ss-page.php:118] Checking Content Identical:41b703e01cb11dc5d02e2a9f617699e71cd1bc56===. Value: FALSE
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10008/wp-content/uploads/2024/07/Il-sogno.jpg
[2024-09-09 08:18:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2288
[2024-09-09 08:18:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66deaf66bd25f-DQgHN6.tmp
[2024-09-09 08:18:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10008/wp-content/uploads/2024/07/Il-sogno.jpg?simply_static_page=85964
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10008/wp-content/uploads/2024/07/Il-sogno.jpg?simply_static_page=85964
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:103] Filesize: 88929 bytes
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-09-09 08:18:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Il-sogno.jpg
