[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg?simply_static_page=35327
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 105120 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b60566d-tXKPXB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $\ö-õF=<y˝‚ÃÜÆ6hÂ
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:245c039a052d9b463d3c0f79fde2cc86ae3668e5===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b606804-B8SEDZ.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg?simply_static_page=35328
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg?simply_static_page=35328
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 56440 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b606804-B8SEDZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -6∂,µKZ&„Ö9"ËÏKç
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:2d36b62cb54b195a26e31d1f853922e8ec4b8d1e===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b607710-huB3Wg.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg?simply_static_page=35329
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/servizio-civile-768x438.jpg?simply_static_page=35329
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 41569 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b607710-huB3Wg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/servizio-civile-768x438.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ∫}MiØ32ëV]/Ü4>∏
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:08beba7d4d69af33321091560f5d2f86343eb81c===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b60855e-cJ28xB.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg?simply_static_page=35330
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg?simply_static_page=35330
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 188868 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b60855e-cJ28xB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio-pdf.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: á%9⁄ßºÄkß2êùXÛŸç©.ô∏
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:872539daa7bc806ba732909d58f3d98da92e99b8===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b609ae0-gO3RUJ.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1.jpg?simply_static_page=35331
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1.jpg?simply_static_page=35331
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 101874 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b609ae0-gO3RUJ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-1.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Îéƒ19˚†h%N∏‡3Àˆ1‘œ
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:eb8ec43139fba0687f254eb8e033cbf631d413cf===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015.pdf
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b60accb-5sbVWK.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015.pdf?simply_static_page=35332
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015.pdf?simply_static_page=35332
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 1418407 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/scansione0002-21-122015.pdf
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b60accb-5sbVWK.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/scansione0002-21-122015.pdf
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Îg@68%≠3ä^}≠HF3Zø
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:eb6740363825ad330a138a5e157dad4846335abf===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b60ddb9-9FpiOQ.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg?simply_static_page=35333
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg?simply_static_page=35333
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 6533 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b60ddb9-9FpiOQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/scansione0002-21-122015-pdf-109x150.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: V∂”ÿäÏ*%µ	~6œB$∞é©
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:56b6d3d88aec2a25b506097e361acf4224b08ea9===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b60ebae-8YQzuj.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf?simply_static_page=35334
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf?simply_static_page=35334
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 1528938 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b60ebae-8YQzuj.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/Iscrizione-al-Registro-Codice-Pratica-2Q4PJ94-Esito-Istruttorio.pdf
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: úBF≈E1:ãQh«‰"ı?É	√
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9c424601c545313a8b1f5168c7e422f53f8309c3===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6133f4-Yi9YPU.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg?simply_static_page=35335
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg?simply_static_page=35335
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 135901 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6133f4-Yi9YPU.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ô—‹ƒ™\^€yÏNa•ç≤V∂$e
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:efd1dcc4aa5c5edb1e79ec4e61a58db256b62465===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b61476d-4B4Udq.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg?simply_static_page=35336
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg?simply_static_page=35336
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 6750 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b61476d-4B4Udq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/16-agosto-bari-8-150x150.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: h‘em≈˘S«ng2F+e](q)ﬁπ
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:68d4656dc5f953c76e6732462b655d287129deb9===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6155b3-YBMuqB.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg?simply_static_page=35337
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg?simply_static_page=35337
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 34453 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6155b3-YBMuqB.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-8-500x270.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *“Ùj¯~≈Z4å¬,D9±Çˆ+
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:2ad2f46af87ec55a348cc22c0b4439b182f62b13===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6163a6-o4E5kd.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg?simply_static_page=35338
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg?simply_static_page=35338
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 89279 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6163a6-o4E5kd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/casa-pinardi-caserta-7-1280x960.jpeg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 3ÅªTQr“©∞®__aW:
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:33810b0cbb12545172d2a9b0a85f1d065f61573a===. Value: FALSE
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-150x150.jpg
[2024-07-24 15:45:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 821
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a121b6174d4-Z6J76v.tmp
[2024-07-24 15:45:58] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-150x150.jpg?simply_static_page=35339
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/ferrovia-150x150.jpg?simply_static_page=35339
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:103] Filesize: 6843 bytes
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/ferrovia-150x150.jpg
[2024-07-24 15:45:58] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a121b6174d4-Z6J76v.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/wp-content/uploads/2024/07/ferrovia-150x150.jpg
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 15:45:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ü Ó_R˜•ﬂ£dxâµïb~i/
[2024-07-24 15:45:58] [class-ss-page.php:118] Checking Content Identical:9f0010ee5f52f7a5dfa364067889b595627e692f===. Value: FALSE
