[2024-07-25 13:18:42] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-500x376.jpg?simply_static_page=46807
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 42665 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-8-1-500x376.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb716b7-j6o4Du.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-8-1-500x376.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: xX’òQ	|i √ö˝æ˚ÎpŒ
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:78175806d598511b097c69cac39afdbefbeb70ce===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb72afc-enCLym.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg?simply_static_page=46808
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg?simply_static_page=46808
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 224227 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb72afc-enCLym.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-gio-7-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏ÜùÁüö¨OSMj@VX˙⁄&í
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:b8869de79f9aac4f534d6a405658fada26077f92===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 450 of 2074 pages/files
[2024-07-25 13:18:51] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-25 13:18:51] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-25 13:18:51] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:69] Total pages: 2074; Pages remaining: 1574
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb74bf2-a3YNkO.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg?simply_static_page=46809
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg?simply_static_page=46809
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 241221 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb74bf2-a3YNkO.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/francesco-convertini-4-2048x1536.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥\"[n5c«õﬁ¿4§~ÒLÇØÇ
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:b45c225b6e3563c79bdec0340ca47ef14c82af82===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb77419-ouMR8a.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg?simply_static_page=46810
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg?simply_static_page=46810
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 161473 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb77419-ouMR8a.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P‚©≥#/◊ö‰Œ}Áy¬M:–
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:50e2161da9b3232f03d79ae4ce7de779c24d3ad0===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb79aac-RU18oR.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg?simply_static_page=46811
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg?simply_static_page=46811
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 10108 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb79aac-RU18oR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7◊˙k ŒÑÌÖ™7:ÊîÇ
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:37d707fa6b00ce84ed011585aa37071e3ae69482===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb7af04-FiJX2d.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg?simply_static_page=46812
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg?simply_static_page=46812
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 247585 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb7af04-FiJX2d.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãZƒ!‹√˘uÙ¬3»‹=~Ã
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:8b155ac421dcc31df975f4c233c8dc0e3d197ecc===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb7cacd-BrAB3K.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg?simply_static_page=46813
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg?simply_static_page=46813
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 168575 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb7cacd-BrAB3K.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: st≤MËœ{F˝∏çÜÚ¡Ns∆
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:7374b24d0ce8cf7b46fdb88d171286f2c14e73c6===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb7e32a-frCHXD.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf?simply_static_page=46814
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf?simply_static_page=46814
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 133977 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb7e32a-frCHXD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a÷ e˚o‰~≥D%ıce ∆Áÿå
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:61d60065fb0a6fe47eb34425f5636500c6e7d88c===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb7f861-mZGCaD.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png?simply_static_page=46815
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png?simply_static_page=46815
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 1125504 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb7f861-mZGCaD.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁmÃ∞Î)'"ÄxÖnÒü4
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:e76dcc077fb0eb012927228078856ef19f0d0b34===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb827ea-oyEGo3.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg?simply_static_page=46816
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg?simply_static_page=46816
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 61359 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb827ea-oyEGo3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ìœ¨$ÊyÒÍŸX\" ’çå“
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:edcfac24e6790af106ead9585c2220d58d198cd2===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb83b8a-4k3Y7H.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=46817
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=46817
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 139619 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb83b8a-4k3Y7H.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~®Ïó…p¿êÒ§ÆMÓ.‚‚∞
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:7ea8ec97c91e70c090f1a40bae074dee2ee2e2b0===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb8543f-BjskQV.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=46818
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=46818
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 49708 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb8543f-BjskQV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ù^íSL§ò[9¢Çæ\h	S÷
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:1ef45e92534ca4985b39a20482be175c680953d6===. Value: FALSE
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-07-25 13:18:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2074
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a250bb86644-XqAjDQ.tmp
[2024-07-25 13:18:51] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=46819
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=46819
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:103] Filesize: 1173097 bytes
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-07-25 13:18:51] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a250bb86644-XqAjDQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721913522/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 13:18:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩVyÜíÿ+ÔWc?íB“k>|
[2024-07-25 13:18:51] [class-ss-page.php:118] Checking Content Identical:bd5679860d92d82bef57633f92010442d26b3e7c===. Value: FALSE
