[2024-07-25 09:07:16] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?‰y∑ìtŸ¥"|µÍ˝ÈIzŒûå
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:3fe479b79374d912b4227cb5eafde9497ace9e8c===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb21c18-JgN8b7.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg?simply_static_page=39912
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg?simply_static_page=39912
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 34284 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb21c18-JgN8b7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞zŒ%m‡jíˇˆé°§6ä≥Œ»
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:b07ace256d0de06a9216fff68ea1a4368ab3cec8===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb22cbf-vZgHZV.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg?simply_static_page=39913
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg?simply_static_page=39913
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 29220 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb22cbf-vZgHZV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @ºU} @£àú#§§iØ’—
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:40bc557d001e0b40a310889c23a4a469af07d5d1===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb23cf8-CfSqwZ.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png?simply_static_page=39914
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png?simply_static_page=39914
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 110628 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb23cf8-CfSqwZ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: G=©v©#ñ˙ÅÿäÆø¬ΩT
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:473d13a90476a92396fa81d8188aaebfc2bd1f54===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb25007-IKkBUe.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg?simply_static_page=39915
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg?simply_static_page=39915
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 107689 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb25007-IKkBUe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-dei-giovani-5-800x1063.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ]C Ê*@Å–:∂´íáxI9øüåç
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:5d4300e62a4081d03ab6ab9287784939bf9f8c8d===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2635a-QLVdhp.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg?simply_static_page=39916
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg?simply_static_page=39916
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 91429 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2635a-QLVdhp.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-gio-5-1024x768.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ø§Ëmîu †L#¶BB8¿P,O~
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:afa4e86d947500a04c23a642421138c0502c4f7e===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb276e2-c3ddwi.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg?simply_static_page=39917
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg?simply_static_page=39917
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 111856 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb276e2-c3ddwi.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: FAYÒNÊ,b≥◊0¶m;b
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:464159f1144e16e62c0462b3d730a61a126d3b62===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb28a42-6GX4sq.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf?simply_static_page=39918
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf?simply_static_page=39918
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 182901 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb28a42-6GX4sq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/disposizione-accreditamento-sogno.pdf
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: JÅœ∂¯}÷÷C†º¶≤»´≥B
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:4a81cfb6f87dd6d60c43a016bca6b2c8abb34201===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb29fa3-1AoMKo.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg?simply_static_page=39919
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg?simply_static_page=39919
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 27325 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb29fa3-1AoMKo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/peppino-brancati-4-1-500x281.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ê!Oö·+e2$Fé=∫¶í-À∆¸
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:90210a4f9ae12b653224468e3dbaa6922dcbc6fc===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2b009-Yia8vW.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg?simply_static_page=39920
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg?simply_static_page=39920
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 92659 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2b009-Yia8vW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: fèT·€7Ù#|ÈÛL¥Ÿﬂ€á
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:668f54e1db37f4237c0be9f0f34cb4d91cdfdb87===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2c51a-1pZTP1.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg?simply_static_page=39921
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg?simply_static_page=39921
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 79379 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2c51a-1pZTP1.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/peppino-brancati-8-800x600.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: îòi¨[ıÄèfl)Öì
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:08949814130c6911ac5bf5808f666c298593160e===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2d8ff-NL5TWw.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg?simply_static_page=39922
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg?simply_static_page=39922
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 104809 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2d8ff-NL5TWw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/villa-carosino-8-1-1024x771.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: X£/o@JvÎıCÀÜ˛z3÷wn
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:58a32f6f404a76ebf543cb86fe7a33d677017f6e===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2eb33-bdoxVq.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg?simply_static_page=39923
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg?simply_static_page=39923
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 52218 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-3-500x375.jpg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2eb33-bdoxVq.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/casa-gio-3-500x375.jpg
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ı!¿ØÀfï NØ˛ºÇ6ef:
[2024-07-25 09:07:23] [class-ss-page.php:118] Checking Content Identical:f52111c0afcb12106695004eaffebc823665663a===. Value: FALSE
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg
[2024-07-25 09:07:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1968
[2024-07-25 09:07:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a215cb2ffe9-zYpBun.tmp
[2024-07-25 09:07:23] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg?simply_static_page=39924
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg?simply_static_page=39924
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:103] Filesize: 101926 bytes
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg
[2024-07-25 09:07:23] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a215cb2ffe9-zYpBun.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721898436/wp-content/uploads/2024/07/domenico-savio-7-1536x768.jpeg
