[2024-07-30 06:13:41] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¥\"[n5c«õﬁ¿4§~ÒLÇØÇ
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:b45c225b6e3563c79bdec0340ca47ef14c82af82===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e411f3-MVDFUr.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg?simply_static_page=57169
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg?simply_static_page=57169
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 161473 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e411f3-MVDFUr.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-9-1536x862.jpeg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: P‚©≥#/◊ö‰Œ}Áy¬M:–
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:50e2161da9b3232f03d79ae4ce7de779c24d3ad0===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e426c1-ma6NSV.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg?simply_static_page=57170
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg?simply_static_page=57170
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 10108 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e426c1-ma6NSV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-212x300.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7◊˙k ŒÑÌÖ™7:ÊîÇ
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:37d707fa6b00ce84ed011585aa37071e3ae69482===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4365f-kiwLEQ.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg?simply_static_page=57171
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg?simply_static_page=57171
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 247585 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4365f-kiwLEQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/casa-dei-giovani-5.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãZƒ!‹√˘uÙ¬3»‹=~Ã
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:8b155ac421dcc31df975f4c233c8dc0e3d197ecc===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e44cf2-Yg8z0l.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg?simply_static_page=57172
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg?simply_static_page=57172
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 168575 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e44cf2-Yg8z0l.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/villa-carosino-9-1-771x1024.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: st≤MËœ{F˝∏çÜÚ¡Ns∆
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:7374b24d0ce8cf7b46fdb88d171286f2c14e73c6===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-500x735.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e460c1-J9AkvT.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-500x735.jpg?simply_static_page=57173
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-500x735.jpg?simply_static_page=57173
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 107687 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-500x735.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e460c1-J9AkvT.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/16-agosto-500x735.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ä8:ˆ‰næ{MJ}E√:*q
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:171c8a383af6e46e04be7b4d4a7d1345c33a2a71===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4737b-gj07Gg.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf?simply_static_page=57174
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf?simply_static_page=57174
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 133977 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4737b-gj07Gg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/autorizzazione-definitiva-2015.pdf
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: a÷ e˚o‰~≥D%ıce ∆Áÿå
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:61d60065fb0a6fe47eb34425f5636500c6e7d88c===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4884d-xOUawd.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png?simply_static_page=57175
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png?simply_static_page=57175
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 1125504 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4884d-xOUawd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/mamma-matilde-1-1280x981.png
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÁmÃ∞Î)'"ÄxÖnÒü4
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:e76dcc077fb0eb012927228078856ef19f0d0b34===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4b4c2-8nISEy.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg?simply_static_page=57176
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg?simply_static_page=57176
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 61359 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4b4c2-8nISEy.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/francesco-convertini-4-768x576.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ìœ¨$ÊyÒÍŸX\" ’çå“
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:edcfac24e6790af106ead9585c2220d58d198cd2===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4c547-jsvhJa.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png?simply_static_page=57177
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png?simply_static_page=57177
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 467033 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4c547-jsvhJa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Û‹¬—~±ÂÉûAà*etÖL
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:f3dcc2d17e11031db1e583029e41882a6574854c===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4e257-JjBm5u.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg?simply_static_page=57178
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg?simply_static_page=57178
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 136311 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4e257-JjBm5u.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µ: [ììäºJY÷S%Ê»πZ≈
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:b53aca5b93938a11bc4a59d65325e6c8b95a02c5===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e4f632-uWAFmN.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=57179
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=57179
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 139619 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e4f632-uWAFmN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~®Ïó…p¿êÒ§ÆMÓ.‚‚∞
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:7ea8ec97c91e70c090f1a40bae074dee2ee2e2b0===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e5090d-OxagZa.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=57180
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=57180
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 49708 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e5090d-OxagZa.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ù^íSL§ò[9¢Çæ\h	S÷
[2024-07-30 06:13:50] [class-ss-page.php:118] Checking Content Identical:1ef45e92534ca4985b39a20482be175c680953d6===. Value: FALSE
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-07-30 06:13:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 2158
[2024-07-30 06:13:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8849e51999-Gs2afS.tmp
[2024-07-30 06:13:50] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=57181
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=57181
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:103] Filesize: 1173097 bytes
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-07-30 06:13:50] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8849e51999-Gs2afS.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722320021/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
