[2024-08-29 08:32:38] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ìœ¨$ÊyÒÍŸX\" ’çå“
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:edcfac24e6790af106ead9585c2220d58d198cd2===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f4b694-6pa8XR.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png?simply_static_page=78681
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png?simply_static_page=78681
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 467033 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f4b694-6pa8XR.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Buona-Stoffa-800x800.png
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Û‹¬—~±ÂÉûAà*etÖL
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:f3dcc2d17e11031db1e583029e41882a6574854c===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f516c7-2GMYQw.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg?simply_static_page=78682
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg?simply_static_page=78682
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 136311 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f516c7-2GMYQw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/FrancescoConvertini-768x1164.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µ: [ììäºJY÷S%Ê»πZ≈
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:b53aca5b93938a11bc4a59d65325e6c8b95a02c5===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 500 of 2254 pages/files
[2024-08-29 08:32:47] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-08-29 08:32:47] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-08-29 08:32:47] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:69] Total pages: 2254; Pages remaining: 1704
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f53f79-VXbU5J.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=78683
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6.jpeg?simply_static_page=78683
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 139619 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f53f79-VXbU5J.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-6.jpeg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~®Ïó…p¿êÒ§ÆMÓ.‚‚∞
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:7ea8ec97c91e70c090f1a40bae074dee2ee2e2b0===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f565d5-Xof2yN.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=78684
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg?simply_static_page=78684
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 49708 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f565d5-Xof2yN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-7-500x375.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ù^íSL§ò[9¢Çæ\h	S÷
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:1ef45e92534ca4985b39a20482be175c680953d6===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f57e70-0UCcaN.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=78685
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf?simply_static_page=78685
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 1173097 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f57e70-0UCcaN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/SLD_REGISTRO_TRASCRIZIONI-2022-07-22T102200.159-1.pdf
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ΩVyÜíÿ+ÔWc?íB“k>|
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:bd5679860d92d82bef57633f92010442d26b3e7c===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f5de34-FwVd2J.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=78686
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg?simply_static_page=78686
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 5829 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f5de34-FwVd2J.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/Autorizzazione-al-Funzionamento-Peppino-Brancati1-pdf-106x150.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫Z`G†#x°	X+C°9˙W:√ô
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:ba5a6047a02378a109582b4304a139fa573ac399===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f5fdc4-T6WLqx.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=78687
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg?simply_static_page=78687
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 103387 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f5fdc4-T6WLqx.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ÀP3	âÊÂÂ6Ætã√QsI
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:5bcb50330989e61ce5e536ae74160e8bc3517349===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f62413-3SUGx9.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=78688
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=78688
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 106816 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f62413-3SUGx9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰ ë?µ+Aÿô<ƒªö<”R
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:e4ca913fb52b4110d899023cc4bb9a3cd31e5206===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f641f4-j564rX.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=78689
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=78689
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 59448 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f641f4-j564rX.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *o)∑3≤˙«èr®>‘˝,÷®
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:2a0c6f29b71233b2fac78f72a83ed40dfd2cd6a8===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f6570e-MGmhqC.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=78690
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=78690
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 319686 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f6570e-MGmhqC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <`LÌv<”µ£ââË]uWÔ#â4
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:3c604ced763cd3b5a38989e8065d7557ef238934===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f674a5-Nt1NZV.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=78691
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=78691
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 311215 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f674a5-Nt1NZV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Üó·∆0dvΩt¥∑xRÙÕ5vLË
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:860e97e1c6306476bd74b4b77852f4cd35764ce8===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f68c7f-yyH2GY.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=78692
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=78692
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:103] Filesize: 577763 bytes
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d0322f68c7f-yyH2GY.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724920358/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û°waoG≈QﬂË`Hıƒ4»Çw
[2024-08-29 08:32:47] [class-ss-page.php:118] Checking Content Identical:9e0da177616f47c551df01e86048f5c434c88277===. Value: FALSE
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-08-29 08:32:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2254
[2024-08-29 08:32:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d0322f6ae3e-Sm1KFk.tmp
[2024-08-29 08:32:47] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=78693
[2024-08-29 08:32:47] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=78693
