[2024-07-25 12:16:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242257b4e5-v3kRlo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/Bilancio-2020-pdf-106x150.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”™„c¶èK"ú1b<Eë^j”
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:d3aae363a68f044b101a229c31623c45915e6ad3===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242257c6eb-AgN28A.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg?simply_static_page=43480
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg?simply_static_page=43480
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 105120 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242257c6eb-AgN28A.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-pinardi-caserta-8-1024x554.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $\ö-õF=<y˝‚ÃÜÆ6hÂ
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:245c039a052d9b463d3c0f79fde2cc86ae3668e5===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-6-500x375.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242257e10e-pTPAax.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-6-500x375.jpg?simply_static_page=43481
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-6-500x375.jpg?simply_static_page=43481
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 47336 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-6-500x375.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242257e10e-pTPAax.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/centro-servizi-liberta-6-500x375.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¨ t»2Åj¥µÎòm‹n&¨è
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:ac2074c832811b6ab4b5eb986d06dc6e0826ac8f===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-8-500x667.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242257f740-x5lE42.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-8-500x667.jpg?simply_static_page=43482
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-8-500x667.jpg?simply_static_page=43482
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 35149 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-8-500x667.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242257f740-x5lE42.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/mamma-matilde-8-500x667.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U˝U:WÜQı5¿¡“eÑp∑e
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:55fd553a577ff08651f535c0c10cd2658470b765===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422580a68-Pak1y2.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg?simply_static_page=43483
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg?simply_static_page=43483
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 56440 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422580a68-Pak1y2.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-pinardi-caserta-6-768x576.jpeg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: -6∂,µKZ&„Ö9"ËÏKç
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:2d36b62cb54b195a26e31d1f853922e8ec4b8d1e===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1280x960.jpeg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422581d8c-DzoAHt.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1280x960.jpeg?simply_static_page=43484
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-5-1280x960.jpeg?simply_static_page=43484
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 153724 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-5-1280x960.jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422581d8c-DzoAHt.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/il-sogno-5-1280x960.jpeg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÇT.ÊKâ2≠¥†Q˛!ö¢
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:82f00c542ee6164b890d32adb4a00c51fe219aa2===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-800x600.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242258339d-FbxLUh.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-800x600.jpg?simply_static_page=43485
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-gio-5-800x600.jpg?simply_static_page=43485
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 68566 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-gio-5-800x600.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242258339d-FbxLUh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-gio-5-800x600.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŒHkR_‹cJ‚2OÆı”Ú/¥ë»
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:ce486b525fdc634ae2324faef51ed3f22fb491c8===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-226x300.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422584962-zNiycw.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-226x300.jpg?simply_static_page=43486
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-226x300.jpg?simply_static_page=43486
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 24569 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-226x300.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422584962-zNiycw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-10-226x300.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ètY`Èp¡†:¢ﬁâ∑∫ùJÏg
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:8f745960e97017c1a03aa2de89b7ba0e9d4aec67===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-5-150x150.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422585a77-rvLOrg.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-5-150x150.jpg?simply_static_page=43487
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-5-150x150.jpg?simply_static_page=43487
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 5582 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-5-150x150.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422585a77-rvLOrg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/emera-5-150x150.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: gπÁﬂxßI†∆jı2‡ä‰
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:67b9e7df78a749a004c66af57f150232e08a0ae4===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422586aff-Gg8L1o.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6.jpg?simply_static_page=43488
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-6.jpg?simply_static_page=43488
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 629741 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-6.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422586aff-Gg8L1o.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/casa-dei-giovani-6.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Á^!v1'45“LdU˘¡ 
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:e75e1d0e21763117273435d24c645518f9c1200c===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1024x771.jpeg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a2422589959-bf0gy8.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1024x771.jpeg?simply_static_page=43489
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1024x771.jpeg?simply_static_page=43489
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 147072 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1024x771.jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a2422589959-bf0gy8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-11-1024x771.jpeg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }oVµ»Kä≥,ÇË‘≥0à;V8)›
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:7d6f56b5c84b8ab32c82e8d4b330883b563829dd===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-150x150.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242258bdb9-AOi2rh.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-150x150.jpg?simply_static_page=43490
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-4-150x150.jpg?simply_static_page=43490
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 6267 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-4-150x150.jpg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242258bdb9-AOi2rh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-4-150x150.jpg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂ≈◊‡JàÓe™ê˙úpÙJ,I<
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:dfc5d7e04a0a88ee65aa90fa119c70f44a2c493c===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1157x1536.jpeg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242258d151-hAafb8.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1157x1536.jpeg?simply_static_page=43491
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-13-1157x1536.jpeg?simply_static_page=43491
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 105834 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-13-1157x1536.jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a242258d151-hAafb8.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721909788/wp-content/uploads/2024/07/villa-carosino-13-1157x1536.jpeg
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: l&’≠%U\≠Ÿstb"7
[2024-07-25 12:16:37] [class-ss-page.php:118] Checking Content Identical:6c26d5ad172512550f0d5c18add91b7374622237===. Value: FALSE
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-768x1020.jpg
[2024-07-25 12:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2022
[2024-07-25 12:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a242258e8ab-2Lf7Px.tmp
[2024-07-25 12:16:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-768x1020.jpg?simply_static_page=43492
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-10-1-768x1020.jpg?simply_static_page=43492
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:103] Filesize: 83902 bytes
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-25 12:16:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-10-1-768x1020.jpg
