[2024-07-30 15:52:27] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 103387 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c45136f8-r75JO7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-6-1536x864.jpeg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: [ÀP3	âÊÂÂ6Ætã√QsI
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:5bcb50330989e61ce5e536ae74160e8bc3517349===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4514ef4-Cx4WWG.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=67810
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg?simply_static_page=67810
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 106816 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4514ef4-Cx4WWG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/centro-servizi-liberta-3-800x600.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‰ ë?µ+Aÿô<ƒªö<”R
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:e4ca913fb52b4110d899023cc4bb9a3cd31e5206===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c451635e-8DNfme.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=67811
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg?simply_static_page=67811
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 59448 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c451635e-8DNfme.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-1-768x511.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: *o)∑3≤˙«èr®>‘˝,÷®
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:2a0c6f29b71233b2fac78f72a83ed40dfd2cd6a8===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4517456-pSDglQ.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=67812
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6.jpg?simply_static_page=67812
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 319686 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4517456-pSDglQ.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-6.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <`LÌv<”µ£ââË]uWÔ#â4
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:3c604ced763cd3b5a38989e8065d7557ef238934===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 500 of 2158 pages/files
[2024-07-30 15:52:37] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-30 15:52:37] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-30 15:52:37] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:69] Total pages: 2158; Pages remaining: 1608
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c45195b8-2LF3W4.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=67813
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg?simply_static_page=67813
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 311215 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c45195b8-2LF3W4.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/villa-carosino-11-1536x1157.jpeg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Üó·∆0dvΩt¥∑xRÙÕ5vLË
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:860e97e1c6306476bd74b4b77852f4cd35764ce8===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c451b0c6-xulqFo.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=67814
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-9.jpg?simply_static_page=67814
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 577763 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c451b0c6-xulqFo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/villa-carosino-9.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: û°waoG≈QﬂË`Hıƒ4»Çw
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:9e0da177616f47c551df01e86048f5c434c88277===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c451cec2-IMhlsW.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=67815
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-4.jpg?simply_static_page=67815
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 304812 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c451cec2-IMhlsW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-4.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æô∆É,öÃdrå~R=C∫%g$
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:be0499c6832c9a1acc64728c7e523d43ba256724===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c451e963-jh1QD7.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=67816
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg?simply_static_page=67816
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 25283 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c451e963-jh1QD7.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/villa-carosino-7-1-150x150.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ô∑Ñã‹w√ ÷7í—,∑ ‰§"4
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:99b7848bdc77c300d63792d12c0fb720e4a42234===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c451f9db-ArhlAV.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=67817
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/8-500x278.png?simply_static_page=67817
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 275013 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/8-500x278.png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c451f9db-ArhlAV.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/8-500x278.png
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈Ç±L∂Í∏õ<R≥Sb∞‡—
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:c5821db14c1a06b6eab89b1a3c52b35362b0e0d1===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4521482-9kdSm3.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png?simply_static_page=67818
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/il-sogno-150x150.png?simply_static_page=67818
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 40632 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4521482-9kdSm3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/il-sogno-150x150.png
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ó˜˛&*€rjCµ≈œ¡≥d⁄G
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:9715f7fe1a262adb726a43b5c5cfc115b364da47===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4522447-VSrspA.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg?simply_static_page=67819
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg?simply_static_page=67819
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 5699 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c4522447-VSrspA.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/peppino-brancati-3-150x150.jpg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”¬[˘ı„˘©è°≥±'Ω&?
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:d3c25bf9f5e3f9a98fa17fb3b1270dbd1f261a3f===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c452340e-ACayt9.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf?simply_static_page=67820
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf?simply_static_page=67820
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 660789 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/pdf
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c452340e-ACayt9.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/Carta-dei-Servizi-CASAGIO-100.pdf
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F8gˇ¨)◊£JáåDÒÜ≠Ö„%
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:0e463867ffac29d7a34a15878c44f186ad85e325===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c45267f7-0WNxHN.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg?simply_static_page=67821
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg?simply_static_page=67821
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:103] Filesize: 161109 bytes
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a90c45267f7-0WNxHN.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722354747/wp-content/uploads/2024/07/casa-pinardi-caserta-6.jpeg
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ`r´OÈ)…,XnYm<ØF
[2024-07-30 15:52:37] [class-ss-page.php:118] Checking Content Identical:ce601372ab4fe9291fc92c58036e596d3c01af46===. Value: FALSE
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png
[2024-07-30 15:52:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 2158
[2024-07-30 15:52:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 15:52:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a90c4528b42-5pvNJM.tmp
[2024-07-30 15:52:37] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/responsive-lightbox-thumbnail.png?simply_static_page=67822
