[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 2852617 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Buona-Stoffa-2048x2048.png
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1688f5-lZXxYI.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/Buona-Stoffa-2048x2048.png
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,Àe*EÜ€ñÕG&◊¶eƒòƒh
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:2ccb652a451786db96cd472605d7a665c498c468===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f16e6fa-7POI2U.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3.jpg?simply_static_page=75429
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-3.jpg?simply_static_page=75429
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 41549 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-3.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f16e6fa-7POI2U.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/mamma-matilde-3.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: b~¨˛‘Á∆ì¬·Õ»⁄Eàò±ò
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:04627eacfed4e7c693c2e1cd1dc8da458898b198===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-768x614.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f170083-Yv2Kup.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-768x614.jpg?simply_static_page=75430
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-valdocco-768x614.jpg?simply_static_page=75430
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 47745 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-valdocco-768x614.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f170083-Yv2Kup.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-valdocco-768x614.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 19a	~oxHQ¯q¶H›ËµF
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:313961097e6f78480f51f8f071a60848dde8b546===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f171706-qZtTZf.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1.jpg?simply_static_page=75431
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-6-1.jpg?simply_static_page=75431
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 319686 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-6-1.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f171706-qZtTZf.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-6-1.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: <`LÌv<”µ£ââË]uWÔ#â4
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:3c604ced763cd3b5a38989e8065d7557ef238934===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-800x600.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f17337c-4MWc04.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-800x600.jpg?simply_static_page=75432
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/francesco-convertini-4-800x600.jpg?simply_static_page=75432
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 63770 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/francesco-convertini-4-800x600.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f17337c-4MWc04.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/francesco-convertini-4-800x600.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: eÌ0á€7P◊ÜXUŸ–Ã<–Hó
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:65ed3087db3750d7865813557fd9d0cc3cd04897===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-300x201.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f178a60-7ccF1X.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-300x201.jpg?simply_static_page=75433
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-300x201.jpg?simply_static_page=75433
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 22068 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1-300x201.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f178a60-7ccF1X.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/16-agosto-bari-1-300x201.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Õ?¶∂Ïﬁ„´}1sêweºÅTR
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:cd073fa6b601ecdee3ab7d3173907765bc815452===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f185c5c-qelDeC.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-150x150.jpg?simply_static_page=75434
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-1-150x150.jpg?simply_static_page=75434
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 7294 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f185c5c-qelDeC.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-1-150x150.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶©ﬁö(8»;Í2DluáG…√˚
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:a618a9de9a2838c83bea32446c751e8747c9c3fb===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-212x300.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f19394b-L8fFhW.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-212x300.jpg?simply_static_page=75435
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-212x300.jpg?simply_static_page=75435
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 12306 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-212x300.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f19394b-L8fFhW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/carta-servizi-SOGNO-pdf-212x300.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Û»(ÑOÊ⁄MgÈB» mu
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:06f3c82884034fe61c1315da4d67e942c8006d75===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-150x150.jpeg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f195b88-raEixz.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-150x150.jpeg?simply_static_page=75436
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/peppino-brancati-9-1-150x150.jpeg?simply_static_page=75436
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 5510 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/peppino-brancati-9-1-150x150.jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f195b88-raEixz.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/peppino-brancati-9-1-150x150.jpeg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àüC!ë®˝≠‚;ù-±≈ÙhFr
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:06889f432191a8fdade23b9d2d0fb1c5f4684672===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-150x150.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f1982a4-6Ltnfc.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-150x150.jpg?simply_static_page=75437
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-dei-giovani-2-150x150.jpg?simply_static_page=75437
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 40152 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-dei-giovani-2-150x150.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f1982a4-6Ltnfc.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/casa-dei-giovani-2-150x150.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: .&∫ìLä˜	˛Àp™/Iø‡
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:2e26ba934c8a0601f70809fecb70aa2f0b49bfe0===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-106x150.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f199ac7-tXOlPk.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-106x150.jpg?simply_static_page=75438
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-106x150.jpg?simply_static_page=75438
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 6631 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-106x150.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f199ac7-tXOlPk.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/6g-Carta-Servizi-Centro-Diurno-pdf-106x150.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: #ÏUZ®lD„Ë˘ 7¥"$
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:23ec550d5aa86c194403e31ce8f9ca37b41d2224===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-800x410.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f19af1e-8quAH3.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-800x410.jpg?simply_static_page=75439
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/best-1-800x410.jpg?simply_static_page=75439
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 76283 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/best-1-800x410.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f19af1e-8quAH3.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/best-1-800x410.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Îu6◊∂Â[Fÿ‡PHR÷Ä`ƒ£ı
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:eb7536d7b612e55b46d8e0504852d68060c4a3f5===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-724x1024.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f19c6f3-w1UFZh.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-724x1024.jpg?simply_static_page=75440
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-724x1024.jpg?simply_static_page=75440
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:103] Filesize: 71952 bytes
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-724x1024.jpg
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d022f19c6f3-w1UFZh.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/wp-content/uploads/2024/07/Accreditamento-Brancati-pdf-724x1024.jpg
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: QPKƒä˘˙Oé{oÅ`î ∏\
[2024-08-29 07:27:45] [class-ss-page.php:118] Checking Content Identical:51504bc48af9fa4f8e7b086f81609420b85c1016===. Value: FALSE
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-12.jpg
[2024-08-29 07:27:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 2254
[2024-08-29 07:27:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d022f19de25-6ZrHfe.tmp
[2024-08-29 07:27:45] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-12.jpg?simply_static_page=75441
[2024-08-29 07:27:45] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-12.jpg?simply_static_page=75441
