[2024-07-24 18:36:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e031f-gQImtd.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg?simply_static_page=37459
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg?simply_static_page=37459
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 25907 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e031f-gQImtd.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-9-500x281.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞Ø⁄˝aAò/Ö38gE
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:b0afdafd161161121a7f410b982f853338670445===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e1266-psxTOG.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg?simply_static_page=37460
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg?simply_static_page=37460
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 10043 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e1266-psxTOG.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-2-169x300.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: πbÎﬂb÷R,˚ä√A‡V¡2
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:13b962ebdf62d6522c0302fb8ac341e056c13204===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e2280-Fu1j7L.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg?simply_static_page=37461
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg?simply_static_page=37461
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 106671 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e2280-Fu1j7L.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-2-768x1366.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Xÿπ‰ŸgŸzÊ9≠»°·“Càú
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:58d8b91ee4d967d97ae639adc8a11be1d243889c===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e347a-5w9Ftg.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg?simply_static_page=37462
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg?simply_static_page=37462
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 177012 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e347a-5w9Ftg.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-7-1536x1152.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ø£¨#fe&RsÀd©-ßåA
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:bfa3f0ac236665265273cb64a90b2da7171c8c41===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e48c3-rVAOnb.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg?simply_static_page=37463
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg?simply_static_page=37463
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 33326 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e48c3-rVAOnb.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-4-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 7ﬂÙ=jQƒïnŒô ÆsK´Lhp›
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:37dff43d6a51c4956ece9920ae734bab4c6870dd===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-9.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e5821-qM4YKo.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-9.jpg?simply_static_page=37464
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/emera-9.jpg?simply_static_page=37464
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 39643 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/emera-9.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e5821-qM4YKo.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/emera-9.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬ˆ)u4,`¬C™˜SÎµèU%√
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:c2f62975342c60c243aaf753eb1801b58f5525c3===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-300x200.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e6757-TLrHED.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-300x200.jpg?simply_static_page=37465
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/vietri-experience-300x200.jpg?simply_static_page=37465
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 21033 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/vietri-experience-300x200.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e6757-TLrHED.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/vietri-experience-300x200.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ãŸ>òsúº:‚F+FˇwÀô!.
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:8bd93e98739cbc1a3ae21e462b46ff77cb99212e===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e74f4-yP7ymW.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg?simply_static_page=37466
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg?simply_static_page=37466
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 34284 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e74f4-yP7ymW.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-3-150x150.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∞zŒ%m‡jíˇˆé°§6ä≥Œ»
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:b07ace256d0de06a9216fff68ea1a4368ab3cec8===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e83d2-rerR2U.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg?simply_static_page=37467
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg?simply_static_page=37467
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 29220 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e83d2-rerR2U.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-6-500x375.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: @ºU} @£àú#§§iØ’—
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:40bc557d001e0b40a310889c23a4a469af07d5d1===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995e91c0-x4SuRn.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png?simply_static_page=37468
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/mamma-matilde-300x230.png?simply_static_page=37468
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 110628 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995e91c0-x4SuRn.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/mamma-matilde-300x230.png
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: G=©v©#ñ˙ÅÿäÆø¬ΩT
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:473d13a90476a92396fa81d8188aaebfc2bd1f54===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995ea3bc-rPuKeH.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg?simply_static_page=37469
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg?simply_static_page=37469
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 111856 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995ea3bc-rPuKeH.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: FAYÒNÊ,b≥◊0¶m;b
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:464159f1144e16e62c0462b3d730a61a126d3b62===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995eb813-nKqnsw.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg?simply_static_page=37470
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg?simply_static_page=37470
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 92659 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995eb813-nKqnsw.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/casa-pinardi-caserta-3-1024x768.jpeg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: fèT·€7Ù#|ÈÛL¥Ÿﬂ€á
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:668f54e1db37f4237c0be9f0f34cb4d91cdfdb87===. Value: FALSE
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:72] URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-24 18:36:05] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 865
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a14995ec972-K4ObIe.tmp
[2024-07-24 18:36:05] [class-ss-page-handler.php:38] URL Prepared:http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg?simply_static_page=37471
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:251] Fetching URL: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg?simply_static_page=37471
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:103] Filesize: 37467 bytes
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-24 18:36:05] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a14995ec972-K4ObIe.tmp to /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721846160/wp-content/uploads/2024/07/16-agosto-bari-1-500x336.jpg
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-24 18:36:05] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫~¸‰§èYﬂhº¡	_Dk≈gåî
[2024-07-24 18:36:05] [class-ss-page.php:118] Checking Content Identical:ba0b7efce4a48f59df68bcc1095f446bc5678c94===. Value: FALSE
